,County Name,Jan2020_Sum,Feb2020_Sum,Mar2020_Sum,Apr2020_Sum,May2020_Sum,Jun2020_Sum,Jul2020_Sum,Aug2020_Sum,Sep2020_Sum,Oct2020_Sum,Nov2020_Sum,Dec2020_Sum,Jan2021_Sum,Feb2021_Sum,Mar2021_Sum,Apr2021_Sum,May2021_Sum,Jun2021_Sum,Jul2021_Sum,Aug2021_Sum,Sep2021_Sum,Oct2021_Sum,Nov2021_Sum,Dec2021_Sum,Jan2022_Sum,Feb2022_Sum,Mar2022_Sum,Apr2022_Sum,May2022_Sum,Jun2022_Sum
0,Alachua County ,0,0,652,5697,10272,18900,74075,140131,202872,290024,353769,445187,572062,608457,709065,721548,777701,762210,812689,954470,1101442,1210471,1193842,1258827,1622418,1834135,2094176,2045463,2148291,1214761
1,Baker County ,0,0,60,492,787,1105,6255,28887,40493,51374,57339,69560,86355,89774,103174,102613,108982,107081,121655,150984,172178,184546,179785,187006,212376,235856,267820,260284,270321,149382
2,Bay County ,0,0,40,1323,2615,5501,54683,145756,172265,199748,230240,315397,437472,500460,595719,591102,630995,603887,656049,810344,904305,977432,955973,996066,1147753,1247116,1412066,1371171,1426408,794124
3,Bradford County ,0,0,13,890,1524,1794,5345,17101,28725,36921,39598,53747,76191,77552,89559,88574,93867,91551,102909,128133,151470,164623,160229,166408,187903,203711,231160,224488,233983,129825
4,Brevard County ,0,0,210,5139,11085,23466,117966,199982,244389,319679,410162,568114,791573,895228,1106864,1172335,1306270,1287756,1435048,1857842,2261298,2479186,2433184,2562204,3272755,3612696,4110229,4007530,4229505,2408525
5,Broward County ,0,0,7234,100862,191588,302655,1100530,2027982,2244924,2509368,2886905,3812073,4856488,5172096,6355142,6785501,7487524,7347065,7890186,9146831,10126807,10953618,10761265,11545479,16062790,16468078,18528010,18089694,19165101,10932409
6,Calhoun County ,0,0,1,147,1117,2001,5685,14788,17959,20696,23982,32042,43981,44207,50806,50168,52636,51358,56569,71266,84627,92784,90265,93630,105042,111945,126432,122706,127431,70471
7,Charlotte County ,0,0,115,3815,11250,16885,40671,73250,86934,103828,130848,193725,272340,287509,343392,366323,406173,401525,428858,508142,629823,709655,701764,739906,873544,953281,1098975,1076853,1137778,646117
8,Citrus County ,0,0,149,2156,3424,5167,22480,53564,75011,93502,119155,177646,241283,260379,311436,319462,347789,342977,368634,451376,559405,626651,615332,645821,734395,796728,911179,887175,933240,526834
9,Clay County ,0,0,251,5468,10017,14267,55392,107006,138578,175202,210331,296231,424169,453428,528408,536078,585861,583017,657593,824101,945040,1039978,1017527,1064671,1294367,1456274,1655774,1605103,1672074,937237
10,Collier County ,0,0,922,11930,30549,82633,217451,334005,368686,420247,483462,628493,787658,816135,973335,1020440,1127665,1094659,1169022,1367492,1582184,1743769,1710684,1805107,2194298,2274299,2571531,2512614,2650681,1495596
11,Columbia County ,0,0,28,945,3467,6079,35453,93258,107412,126136,135605,164999,208579,209708,240471,239385,253557,248576,268506,348058,422298,458536,447950,467167,530983,577470,654634,634371,657988,364794
12,DeSoto County ,0,0,43,610,2448,11612,30111,43354,46123,50239,58781,82495,98361,100187,122320,125794,135528,133099,139322,156256,190777,211819,207883,216173,241295,253707,288585,281747,293540,163494
13,Dixie County ,0,0,0,85,776,1810,4723,17147,23557,26764,27395,31835,39731,40275,47377,47213,50091,48902,52719,64812,80618,90582,88759,92308,101485,109437,124627,121076,125521,69366
14,Duval County ,0,0,1086,21771,39693,82033,452826,754537,862420,1015629,1170398,1620884,2272901,2407133,2815028,2846776,3076274,3026367,3432094,4277225,4701153,5061916,4950033,5178146,6393269,6891094,7795422,7583443,7935689,4457911
15,Escambia County ,0,0,334,8583,21296,33889,153654,308950,356019,400415,455119,601101,835491,913416,1066207,1061063,1126340,1028090,1057038,1260828,1506739,1649082,1615515,1689517,2009419,2129797,2408507,2336404,2427534,1350716
16,Flagler County ,0,0,93,2004,4934,6713,18255,35368,47050,60182,72938,98535,142549,157974,195964,209089,228767,224950,249226,322852,400447,440842,433652,458048,555782,605610,687574,670619,705520,399867
17,Franklin County ,0,0,0,54,62,88,1629,13062,17592,21658,24268,26499,33755,35440,39887,39127,41465,40121,42270,52173,63074,68660,66842,69322,77815,84158,95175,92300,95777,53006
18,Gadsden County ,0,0,14,1247,5939,9471,24248,61617,78871,92717,94811,111534,144338,148475,170612,167504,177291,173862,186636,216715,244147,265771,260164,272987,341297,367273,415216,402974,418756,233611
19,Gilchrist County ,0,0,0,91,251,1561,6172,12319,14766,17222,20412,27570,34822,36970,45078,46536,50236,49270,53382,67541,86516,96732,95036,99129,110410,121923,139864,136247,141581,78559
20,Glades County ,0,0,7,137,416,3427,7975,13089,14703,18001,19183,22525,25649,24745,28352,28123,29914,29585,31369,34324,39802,43819,43581,45419,51977,54352,61490,59627,61974,34591
21,Gulf County ,0,0,0,30,31,309,4438,21148,25753,28334,30434,36562,47304,50420,58660,57941,61066,59122,64594,77656,85659,91689,89297,92651,106414,116478,132346,128420,133175,74025
22,Hamilton County ,0,0,0,88,3406,8470,14572,19820,23516,27478,28292,34200,43429,43173,48910,48214,50616,49096,51875,62945,76871,83613,82460,85719,98874,104476,118229,114904,119350,66090
23,Hardee County ,0,0,0,156,1610,7053,20156,30873,37339,46515,50826,59591,73295,75730,88468,89993,99158,99314,109436,130786,165888,186223,182576,189870,221075,236504,267448,259875,270013,149605
24,Hendry County ,0,0,10,1028,6676,20267,40426,57131,60824,66497,70976,89698,115844,117346,136130,137201,148348,146774,156061,176816,222229,245007,239931,250241,303613,322333,361968,350897,365525,203588
25,Hernando County ,0,0,134,2096,3233,5365,31684,68306,87838,106420,129959,191749,272935,298765,368382,392167,441116,441556,483761,626339,789526,875893,858793,898465,1055215,1138526,1295188,1260092,1319584,743920
26,Highlands County ,0,0,76,1749,3205,6167,21818,48562,60543,75011,97179,136489,179287,193589,231059,241659,268074,262724,279755,333398,431966,487918,480334,502753,595930,647924,741762,722491,755222,422514
27,Hillsborough County ,0,0,1840,24501,50528,146871,655299,1052018,1197268,1399419,1597784,2092096,2807637,2980017,3610297,3860975,4334070,4322846,4706946,5678875,6717264,7386571,7300323,7717460,9570121,10135048,11549035,11257464,11829554,6687413
28,Holmes County ,0,0,2,143,382,1936,8750,16669,21318,25681,31320,43424,59791,59942,68243,66733,70248,68176,72110,86197,106127,117854,115534,120347,136988,147722,166864,162343,168463,92970
29,Indian River County ,0,0,171,2234,3322,9338,44714,81032,90918,109575,134051,179474,265673,293331,353321,362945,392199,385820,417063,511362,621634,681660,666133,697059,825565,879997,999400,976370,1032876,587224
30,Jackson County ,0,0,16,241,4157,9627,24822,62852,79041,93161,106165,131399,162185,162682,185958,183345,193671,189965,207006,247442,283060,310458,304072,316593,364995,400711,456282,443478,461105,255884
31,Jefferson County ,0,0,0,496,879,1052,3488,14226,16043,19107,21706,26863,36213,38214,43853,43549,46569,45279,47688,56909,68617,75695,74528,77866,95486,106803,121571,118096,123000,68273
32,Lafayette County ,0,0,0,23,164,492,1979,21995,36670,38946,38885,43035,45984,43652,49620,48296,50242,48827,51448,57446,63459,67782,66617,69110,73562,75630,85830,83307,86187,47528
33,Lake County ,0,0,322,5118,7944,18132,92293,172300,212976,251356,290064,399201,589747,654522,796431,840884,938065,929370,1016112,1249635,1486352,1664529,1647629,1738350,2127219,2294056,2613000,2551035,2687339,1518653
34,Lee County ,0,0,1043,20175,45101,96904,344332,534460,589953,677719,797152,1099421,1468555,1553510,1865494,1979452,2230948,2182453,2323551,2787526,3476171,3836278,3767679,3960957,4831394,5130361,5823633,5682524,5979191,3375385
35,Leon County ,0,0,152,4156,9247,16732,85237,166425,271376,357240,409797,534394,721987,784652,924087,926245,1002142,972403,1035130,1225997,1411127,1553060,1526309,1604528,2085315,2308725,2623519,2550063,2668545,1502251
36,Levy County ,0,0,8,274,754,3325,10352,23614,29407,33910,38183,50459,70135,76654,92892,97774,108201,107919,117575,150137,192644,214226,210542,220421,253231,278061,316489,307436,319272,177563
37,Liberty County ,0,0,0,41,5243,6569,8992,12672,14355,16280,16807,20613,27890,28619,32529,31842,33412,32532,35073,43596,51427,56074,54947,57307,64926,68819,77356,74944,77934,43079
38,Madison County ,0,0,0,677,1979,3188,12368,23509,29147,32591,35218,44048,52566,53777,62678,61234,64272,62665,65942,78770,99152,110428,108287,113788,137262,158701,180175,174867,181648,100735
39,Manatee County ,0,0,363,9585,26121,49925,180203,300254,330381,385605,450222,604096,797607,849756,1035892,1096013,1214793,1188050,1265669,1497019,1804778,1990303,1953969,2050918,2436901,2585623,2940201,2870414,3019892,1709215
40,Marion County ,0,0,120,3130,6759,11252,69054,219458,276607,321077,356560,475909,670426,735548,881007,896332,975481,960220,1037418,1282744,1576192,1741990,1711193,1790547,2094596,2265285,2573092,2501120,2613696,1460924
41,Martin County ,0,0,156,3870,11374,38147,90583,122965,139612,159647,173550,218197,274911,283189,341119,354644,386870,380433,416283,486796,558824,617112,607504,641061,813332,852641,935348,911544,963125,546488
42,Miami-Dade County ,0,0,9865,237806,472942,720812,2368536,4403987,4948751,5508470,6155026,8210392,10522612,11013550,13297628,13986078,15316423,15008320,16056237,18064291,19309090,20671473,20270137,21863770,31329554,32306629,36379421,35523166,37720348,21567235
43,Monroe County ,0,0,150,1879,2946,4437,23077,49252,53757,63272,85346,119918,150651,156607,190603,200743,217721,206425,217741,255542,292972,321624,319965,343652,467482,492129,555451,541931,573188,323505
44,Nassau County ,0,0,61,1131,2024,3216,19694,42046,58466,71814,83722,121456,188223,207980,243925,243499,262771,253592,290152,373587,428267,462305,453645,475028,552084,592789,671041,652188,682669,383497
45,Okaloosa County ,0,0,286,3247,5552,11202,50723,113619,139185,176596,230980,341478,462639,501914,602906,602248,641411,626157,670484,791728,956957,1056911,1038315,1086860,1277636,1401106,1586657,1541229,1603637,895243
46,Okeechobee County ,0,0,0,182,1248,6143,19122,34488,41706,51522,56761,68650,90003,96099,112980,116067,126301,126082,135061,158992,204349,228164,222025,230971,276173,291395,328349,318592,330636,183138
47,Orange County ,0,0,1763,31092,51167,132183,637841,1024355,1149751,1339663,1559970,2058010,2833889,3061843,3685316,3911760,4346260,4284575,4684539,5629207,6411027,6996726,6875260,7276675,9602171,10206254,11580410,11308525,11933747,6773786
48,Osceola County ,0,0,652,10591,18705,30814,162858,314178,357003,415432,485724,682548,929657,990096,1185614,1256274,1404733,1386454,1507513,1777693,2013393,2195643,2161824,2288630,2952276,3089789,3494604,3411300,3592474,2033808
49,Palm Beach County ,0,0,2722,56034,138046,283732,734138,1196320,1334803,1517844,1763586,2303323,2976935,3204568,3917528,4132345,4538000,4437798,4767603,5580945,6327014,6901053,6791136,7252468,9728434,10015687,11287948,11036159,11701011,6667924
50,Pasco County ,0,0,287,5181,9943,23430,135582,228179,260333,313252,383617,572894,814107,886029,1081388,1158334,1302159,1289974,1401151,1761146,2179107,2431734,2386541,2508430,3047004,3306558,3763702,3668768,3861731,2187323
51,Pinellas County ,0,0,952,15620,31040,90467,374260,574879,633745,741002,881577,1205791,1649361,1772355,2151650,2276164,2491924,2419273,2595023,3144646,3744402,4125068,4051552,4261519,5224673,5638949,6432740,6278788,6630686,3772195
52,Polk County ,0,0,346,8765,22833,55812,261526,470528,560314,669941,760556,999221,1385187,1519511,1834368,1930292,2160503,2143456,2331424,2908726,3571576,3942805,3873718,4071798,5082878,5447621,6170751,6003813,6301909,3555629
53,Putnam County ,0,0,87,1525,4077,6460,26596,49423,59398,70030,76920,103931,149940,159530,184261,186840,204239,203003,224446,283931,350826,392750,384452,399860,449104,479184,542961,527241,548424,304915
54,St. Johns County ,0,0,442,5206,7146,12840,67080,120424,147974,183927,228159,336056,500621,544200,639503,654906,709798,699272,784152,962454,1115825,1246720,1228612,1294538,1557144,1706062,1931218,1875018,1965648,1107626
55,St. Lucie County ,0,0,168,5008,10316,29879,103255,191199,228765,265661,297629,386261,534801,587081,718016,750567,832169,830868,909815,1110017,1328395,1466451,1438427,1508669,1893782,2010534,2285008,2226856,2338802,1317965
56,Santa Rosa County ,0,0,183,3329,5873,9815,53458,128405,153293,175702,199898,285748,419778,460000,541851,538681,568848,555475,593314,709761,894226,995160,975674,1020221,1197807,1313431,1495228,1450882,1509328,841375
57,Sarasota County ,0,0,473,7300,15410,26757,112504,203877,231460,276840,345483,502875,686968,727894,872613,930604,1028081,985498,1041920,1252389,1538911,1697495,1666503,1761529,2183554,2402069,2752828,2689147,2851566,1630683
58,Seminole County ,0,0,582,8339,13453,32818,147497,229442,259384,299746,347919,484142,666752,723344,886126,957856,1073234,1068564,1189204,1480015,1737496,1903789,1878517,1995033,2607851,2817298,3189981,3110437,3278171,1860731
59,Sumter County ,0,0,286,3749,7594,8400,22648,46407,63453,83557,95722,130601,194045,212675,260738,271477,291199,284488,304250,348380,401866,444489,439448,462167,535826,579003,667478,653585,695274,396326
60,Suwannee County ,0,0,10,2246,4779,7574,25461,60525,77367,89440,94251,112159,140371,140074,160378,158172,166085,162025,172317,209422,258829,283224,277152,288547,325255,352700,400183,388057,402689,223095
61,Taylor County ,0,0,0,43,226,1646,5679,30730,37995,43726,47201,55537,69713,72246,82978,81122,84955,82554,87017,100432,127554,141108,137962,143902,165936,190902,216688,209985,217609,120049
62,Union County ,0,0,1,73,558,1243,4212,13483,24224,32917,35814,41287,49050,47850,54530,53778,56804,55850,61435,75998,87535,94566,92138,95884,109111,117627,133440,129327,134031,74014
63,Volusia County ,0,0,484,8265,18626,33842,140861,258113,307488,367276,434636,596577,835053,925486,1122571,1221521,1362196,1344732,1488677,1843907,2094549,2311453,2292084,2421149,2950115,3161565,3595090,3502810,3677852,2080616
64,Wakulla County ,0,0,3,372,937,1174,8161,23682,31064,38240,44236,57626,80418,86481,99542,99748,107870,106312,114273,142030,177406,196663,193106,201432,242258,269522,307032,297999,310032,172624
65,Walton County ,0,0,136,877,2453,4835,21591,45600,54994,68218,96188,132693,177210,189636,223405,226675,243100,221021,227648,275016,333488,366102,360044,376347,428900,452436,509945,494302,514508,286491
66,Washington County ,0,0,5,178,708,2722,8190,27362,31472,35824,41522,53568,69444,71767,82091,80903,84920,82327,87579,105839,128783,140224,136651,142462,165433,181974,204379,198652,206116,114013
