sort,State,FIPS,County,County Seat(s),Population (2010),Land area km2,Land area mi2,Water area km2,Water area mi2,Total area km2,Total area mi2,Latitude,Longitude
321,FL,12001,Alachua,Gainesville,"247,336","2,266.29",875.02,242.911,93.788,"2,509.20",968.808,+29.675740°,–82.357221°
322,FL,12003,Baker,Macclenny,"27,115","1,515.74",585.231,9.686,3.74,"1,525.43",588.971,+30.324442°,–82.302284°
323,FL,12005,Bay,Panama City,"168,852","1,964.40",758.459,711.453,274.694,"2,675.85","1,033.15",+30.237563°,–85.631348°
324,FL,12007,Bradford,Starke,"28,520",761.357,293.962,16.905,6.527,778.262,300.489,+29.946934°,–82.166796°
325,FL,12009,Brevard,Titusville,"543,376","2,630.56","1,015.66","1,402.04",541.331,"4,032.60","1,557.00",+28.298276°,–80.700384°
326,FL,12011,Broward,Fort Lauderdale,"1,748,066","3,133.33","1,209.79",292.869,113.077,"3,426.20","1,322.86",+26.193520°,–80.476658°
327,FL,12013,Calhoun,Blountstown,"14,625","1,469.39",567.334,18.075,6.979,"1,487.46",574.313,+30.388801°,–85.197916°
328,FL,12015,Charlotte,Punta Gorda,"159,978","1,761.91",680.279,461.075,178.022,"2,222.99",858.301,+26.868826°,–81.940858°
329,FL,12017,Citrus,Inverness,"141,236","1,506.59",581.696,496.236,191.598,"2,002.82",773.294,+28.843628°,–82.524796°
330,FL,12019,Clay,Green Cove Springs,"190,865","1,565.29",604.36,101.496,39.188,"1,666.78",643.548,+29.987116°,–81.858147°
331,FL,12021,Collier,East Naples,"321,520","5,175.64","1,998.32",794.325,306.691,"5,969.96","2,305.02",+26.118713°,–81.400884°
332,FL,12023,Columbia,Lake City,"67,531","2,065.71",797.574,9.723,3.754,"2,075.43",801.328,+30.221305°,–82.623127°
333,FL,12027,DeSoto,Arcadia,"34,862","1,649.98",637.059,6.275,2.423,"1,656.25",639.482,+27.190581°,–81.806253°
334,FL,12029,Dixie,Cross City,"16,422","1,826.08",705.053,410.764,158.597,"2,236.84",863.65,+29.580899°,–83.195666°
335,FL,12031,Duval,Jacksonville,"864,263","1,974.07",762.192,404.713,156.26,"2,378.78",918.452,+30.335245°,–81.648113°
336,FL,12033,Escambia,Pensacola,"297,619","1,700.23",656.461,565.247,218.243,"2,265.47",874.704,+30.611664°,–87.339040°
337,FL,12035,Flagler,Bunnell,"95,696","1,257.34",485.461,221.091,85.364,"1,478.43",570.825,+29.474894°,–81.286362°
338,FL,12037,Franklin,Apalachicola,"11,549","1,384.93",534.725,"1,273.68",491.769,"2,658.61","1,026.49",+29.810176°,–84.799174°
339,FL,12039,Gadsden,Quincy,"46,389","1,337.29",516.332,31.588,12.196,"1,368.88",528.528,+30.579170°,–84.612783°
340,FL,12041,Gilchrist,Trenton,"16,939",905.659,349.677,14.406,5.562,920.064,355.239,+29.723456°,–82.795801°
341,FL,12043,Glades,Moore Haven,"12,884","2,087.55",806.009,468.371,180.839,"2,555.93",986.848,+26.954810°,–81.190820°
342,FL,12045,Gulf,Port St. Joe,"15,863","1,460.79",564.012,496.109,191.549,"1,956.89",755.561,+29.907257°,–85.256537°
343,FL,12047,Hamilton,Jasper,"14,799","1,330.71",513.79,13.638,5.266,"1,344.35",519.056,+30.491102°,–82.951049°
344,FL,12049,Hardee,Wauchula,"27,731","1,651.85",637.783,1.44,0.556,"1,653.29",638.339,+27.492846°,–81.821580°
345,FL,12051,Hendry,LaBelle,"39,140","2,985.61","1,152.75",96.465,37.246,"3,082.08","1,190.00",+26.539340°,–81.151584°
346,FL,12053,Hernando,Brooksville,"172,778","1,223.87",472.539,301.689,116.483,"1,525.56",589.022,+28.567911°,–82.464835°
347,FL,12055,Highlands,Sebring,"98,786","2,633.02","1,016.62",231.596,89.42,"2,864.62","1,106.04",+27.342627°,–81.340921°
348,FL,12057,Hillsborough,Tampa,"1,229,226","2,642.34","1,020.21",635.973,245.551,"3,278.31","1,265.77",+27.906590°,–82.349568°
349,FL,12059,Holmes,Bonifay,"19,927","1,240.03",478.777,26.599,10.27,"1,266.63",489.047,+30.866222°,–85.812959°
350,FL,12061,Indian River,Vero Beach,"138,028","1,302.43",502.872,295.606,114.134,"1,598.04",617.006,+27.700638°,–80.574803°
351,FL,12063,Jackson,Marianna,"49,746","2,376.99",917.76,95.322,36.804,"2,472.31",954.564,+30.787812°,–85.210374°
352,FL,12065,Jefferson,Monticello,"14,761","1,549.06",598.095,99.559,38.44,"1,648.62",636.535,+30.424558°,–83.890859°
353,FL,12067,Lafayette,Mayo,"8,870","1,407.43",543.411,11.646,4.497,"1,419.08",547.908,+29.990066°,–83.178510°
354,FL,12069,Lake,Tavares,"297,052","2,430.40",938.381,566.127,218.583,"2,996.52","1,156.96",+28.764113°,–81.712282°
355,FL,12071,Lee,Fort Myers,"618,754","2,031.88",784.513,"1,108.38",427.948,"3,140.26","1,212.46",+26.552134°,–81.892250°
356,FL,12073,Leon,Tallahassee,"275,487","1,727.14",666.852,90.487,34.937,"1,817.63",701.789,+30.459310°,–84.277800°
357,FL,12075,Levy,Bronson,"40,801","2,896.14","1,118.21",762.981,294.589,"3,659.12","1,412.80",+29.284409°,–82.783483°
358,FL,12077,Liberty,Bristol,"8,365","2,164.10",835.562,19.583,7.561,"2,183.68",843.123,+30.259849°,–84.868581°
359,FL,12079,Madison,Madison,"19,224","1,802.50",695.948,51.114,19.735,"1,853.61",715.683,+30.447228°,–83.470437°
360,FL,12081,Manatee,Bradenton,"322,833","1,924.18",742.931,387.845,149.748,"2,312.03",892.679,+27.481386°,–82.365784°
361,FL,12083,Marion,Ocala,"331,298","4,103.96","1,584.55",202.185,78.064,"4,306.14","1,662.61",+29.202805°,–82.043100°
362,FL,12085,Martin,Stuart,"146,318","1,407.57",543.464,542.252,209.365,"1,949.82",752.829,+27.079954°,–80.398211°
363,FL,12086,Miami-Dade,Miami,"2,496,435","4,915.06","1,897.72","1,381.67",533.467,"6,296.73","2,431.18",+25.610494°,–80.499045°
364,FL,12087,Monroe,Key West,"73,090","2,546.69",983.282,"7,133.45","2,754.24","9,680.14","3,737.52",+25.601043°,–81.206777°
365,FL,12089,Nassau,Fernandina Beach,"73,314","1,679.97",648.639,200.159,77.282,"1,880.13",725.921,+30.605926°,–81.764929°
366,FL,12091,Okaloosa,Crestview,"180,822","2,409.33",930.247,393.241,151.831,"2,802.57","1,082.08",+30.665858°,–86.594194°
367,FL,12093,Okeechobee,Okeechobee,"39,996","1,991.46",768.908,318.565,122.999,"2,310.03",891.907,+27.385592°,–80.887388°
368,FL,12095,Orange,Orlando,"1,145,956","2,339.87",903.429,258.561,99.831,"2,598.43","1,003.26",+28.514435°,–81.323295°
369,FL,12097,Osceola,Kissimmee,"268,685","3,438.09","1,327.45",462.192,178.453,"3,900.28","1,505.91",+28.059027°,–81.139312°
370,FL,12099,Palm Beach,West Palm Beach,"1,320,134","5,101.66","1,969.76","1,070.30",413.246,"6,171.97","2,383.01",+26.645763°,–80.448673°
371,FL,12101,Pasco,Dade City,"464,697","1,934.43",746.886,314.859,121.568,"2,249.29",868.454,+28.302024°,–82.455707°
372,FL,12103,Pinellas,Clearwater,"916,542",709.136,273.799,865.906,334.328,"1,575.04",608.127,+27.903122°,–82.739518°
373,FL,12105,Polk,Bartow,"602,095","4,656.38","1,797.84",550.926,212.714,"5,207.30","2,010.55",+27.953115°,–81.692783°
374,FL,12107,Putnam,Palatka,"74,364","1,884.53",727.622,257.184,99.299,"2,141.72",826.921,+29.606006°,–81.740894°
375,FL,12109,St. Johns,Milton,"190,039","1,555.69",600.655,572.051,220.87,"2,127.74",821.525,+29.890593°,–81.383914°
376,FL,12111,St. Lucie,Sarasota,"277,789","1,481.28",571.926,300.907,116.181,"1,782.19",688.107,+27.380775°,–80.443364°
377,FL,12113,Santa Rosa,Sanford,"151,372","2,620.04","1,011.61",420.026,162.173,"3,040.07","1,173.78",+30.703633°,–87.014255°
378,FL,12115,Sarasota,St. Augustine,"379,448","1,439.69",555.868,438.941,169.476,"1,878.63",725.344,+27.184386°,–82.365835°
379,FL,12117,Seminole,Fort Pierce,"422,718",800.879,309.221,93.428,36.073,894.308,345.294,+28.690079°,–81.131980°
380,FL,12119,Sumter,Bushnell,"93,420","1,416.55",546.933,85.192,32.893,"1,501.74",579.826,+28.714294°,–82.074715°
381,FL,12121,Suwannee,Live Oak,"41,551","1,783.34",688.552,9.594,3.704,"1,792.94",692.256,+30.189244°,–82.992754°
382,FL,12123,Taylor,Perry,"22,570","2,702.15","1,043.31",489.238,188.896,"3,191.39","1,232.20",+30.016943°,–83.616417°
383,FL,12125,Union,Lake Butler,"15,535",630.806,243.556,16.05,6.197,646.856,249.753,+30.054280°,–82.366918°
384,FL,12127,Volusia,DeLand,"494,593","2,851.66","1,101.03",858.331,331.404,"3,709.99","1,432.44",+29.057617°,–81.161813°
385,FL,12129,Wakulla,Crawfordville,"30,776","1,570.62",606.419,334.904,129.307,"1,905.52",735.726,+30.140378°,–84.375136°
386,FL,12131,Walton,De Funiak Springs,"55,043","2,687.44","1,037.63",523.1,201.97,"3,210.54","1,239.60",+30.631211°,–86.176614°
387,FL,12133,Washington,Chipley,"24,896","1,509.45",582.803,85.861,33.151,"1,595.31",615.954,+30.602217°,–85.662797°
